"","Stato","Inizio","Fine","Sindacati","Settore*","Categoria","Modalità","Rilevanza","Note","Data proclamazione","Regione","Provincia","Data ricezione"
"","Revocato (include le azioni di revoca, sospensione e differimento)","08/10/2015","09/10/2015","OSR FILT-CGIL/FIT-CISL/UILT-UIL/UGL/FAST FERROVIE","Ferroviario","PERSONALE SOC. TRENITALIA DIVISIONE PASSEGGERI REGIONALE PIEMONTE","24 ORE: DALLE 21.00 DELL'8/10 ALLE 21.00 DEL 9/10","Regionale","","17/07/2015","Piemonte","Tutte","17/07/2015 17:55"
"","Revocato (include le azioni di revoca, sospensione e differimento)","09/10/2015","09/10/2015","OSR FILT-CGIL/FIT-CISL/UILT-UIL/UGL/FAST-FERROVIE + RSU","Ferroviario","PERSONALE SOC. TRENITALIA DIVISIONE PASSEGGERI LONG HAUL IMCC DI TORINO","8 ORE: DALLE 9.01 ALLE 17.00","Regionale","","11/09/2015","Piemonte","Tutte","11/09/2015 10:20"
"","Effettuato","09/10/2015","09/10/2015","OSR FILT-CGIL/FIT-CISL/UILT-UIL/UGL/FAST","Ferroviario","PERSONALE SOC. TRENITALIA DIVISIONE PASSEGGERI LONG HAUL IMCC DI TORINO","8 ORE: DALLE 9.01 ALLE 17.00","Regionale","","18/09/2015","Piemonte","Tutte","18/09/2015 18:11"
"","Revocato (include le azioni di revoca, sospensione e differimento)","13/10/2015","13/10/2015","OSR FILT-CGIL/UILT-UIL/FAST FERROVIE/UGL/FAISA-CISAL","Ferroviario","PERSONALE SOC. TRENORD","8 ORE: DALLE 9.01 ALLE 17.00","Regionale","","02/10/2015","Lombardia","Tutte","02/10/2015 18:09"
"","Revocato (include le azioni di revoca, sospensione e differimento)","16/10/2015","16/10/2015","OSR FILT-CGIL/FIT-CISL/UILT-UIL/UGL TRASPORTI/FAST FERROVIE/ORSA","Ferroviario","PERSONALE SOC. RFI SETTORI INFRASTRUTTURA E CIRCOLAZIONE DELLA DTP DI VENEZIA","8 ORE: DALLE 9.00 ALLE 16.59","Aziendale","","26/09/2015","Veneto","Venezia","28/09/2015 09:12"
"","Effettuato","22/10/2015","23/10/2015","CAT","Ferroviario","PERSONALE DIV. CARGO SOC. TRENITALIA","24 ORE: DALLE 21.00 DEL 22/10 ALLE 21.00 DEL 23/10","Nazionale","","21/09/2015","Italia","Tutte","22/09/2015 09:07"
"","Effettuato","22/10/2015","23/10/2015","USB LAVORO PRIVATO","Ferroviario","PERSONALE DIVISIONE CARGO SOC. TRENITALIA","24 ORE: DALLE 21.00 DEL 22/10 ALLE 20.59 DEL 23/10","Nazionale","","09/10/2015","Italia","Tutte","09/10/2015 16:46"
"","Effettuato","23/10/2015","23/10/2015","CUB TRASPORTI","Ferroviario","PERSONALE DIV. CARGO SOC. TRENITALIA","8 ORE: DALLE 9.00 ALLE 17.00","Nazionale","","07/10/2015","Italia","Tutte","07/10/2015 15:11"
"","Revocato (include le azioni di revoca, sospensione e differimento)","24/10/2015","25/10/2015","CAT","Ferroviario","PERSONALE GRUPPO FSI E SOC. TRENORD","24 ORE: DALLE 21.00 DEL 24/10 ALLE 21.00 DEL 25/10","Nazionale","ESCLUSO PERSONALE DIV. CARGO SOC. TRENITALIA - ORDINANZA MINISTERIALE 183 T DI DIFFERIMENTO","21/09/2015","Italia","Tutte","22/09/2015 09:06"
"","Revocato (include le azioni di revoca, sospensione e differimento)","24/10/2015","25/10/2015","CUB TRASPORTI","Ferroviario","PERSONALE GRUPPO FSI, SOC. TRENORD E PERSONALE MOBILE SOC. NTV","24 ORE: DALLE 21.00 DEL 24/10 ALLE 21.00 DEL 25/10","Nazionale","ESCLUSO PERSONALE DIV. CARGO SOC. TRENITALIA - ORDINANZA MINISTERIALE 183 T DI DIFFERIMENTO","07/10/2015","Italia","Tutte","07/10/2015 15:11"
"","Effettuato","24/10/2015","25/10/2015","USB LAVORO PRIVATO","Ferroviario","PERSONALE GRUPPO FSI E SOC. TRENORD","24 ORE: DALLE 21.00 DEL 24/10 ALLE 20.59 DEL 25/10","Nazionale","ESCLUSO PERSONALE DIV. CARGO DELLA SOC. TRENITALIA - ORDINANZA MINISTERIALE 183 T DI DIFFERIMENTO","09/10/2015","Italia","Tutte","09/10/2015 16:43"
"","Effettuato","25/10/2015","25/10/2015","COORD. REG. USB LAVORO PRIVATO","Ferroviario","PERSONALE DIV. PASSEGGERI SOC. TRENITALIA IMPIANTI REGIONI PUGLIA E BASILICATA ( EX COMP.TO DI BARI)","8 ORE: DALLE 9.00 ALLE 16.59","Interregionale","","13/10/2015","Italia","Tutte","13/10/2015 12:25"
"","Effettuato","30/10/2015","30/10/2015","OSR ORSA FERROVIE","Ferroviario","PERSONALE MOBILE SOC. TRENITALIA DPR E DPLH REGIONE VENETO","DALLE 13.00, SOSTA PROLUNGATA DI 10 MINUTI ALLA PRIMA FERMATA UTILE","Regionale","ART. 2, CO.7, L. 146/90 E S.M.I.","28/10/2015","Veneto","Tutte","28/10/2015 12:10"
"","Effettuato","06/11/2015","06/11/2015","OSR FILT-CGIL/UILT-UIL/FAST FERROVIE/UGL/FAISA-CISAL","Ferroviario","PERSONALE SOC. TRENORD","8 ORE: DALLE 9.01 ALLE 17.00","Regionale","","07/10/2015","Lombardia","Tutte","07/10/2015 17:18"
"","Effettuato","06/11/2015","06/11/2015","OSR ORSA FERROVIE","Ferroviario","PERSONALE SOC. TRENORD","8 ORE: DALLE 9.01 ALLE 17.00","Regionale","","23/10/2015","Lombardia","Tutte","23/10/2015 11:23"
"","Revocato (include le azioni di revoca, sospensione e differimento)","12/11/2015","13/11/2015","OSR FILT-CGIL/FIT-CISL/UILT-UIL/UGL/FAST FERROVIE","Ferroviario","PERSONALE SOC. TRENITALIA DIVISIONE PASSEGGERI REGIONALE PIEMONTE","24 ORE: DALLE 21.00 DEL 12/11 ALLE 21.00 DEL 13/11","Regionale","","02/10/2015","Piemonte","Tutte","02/10/2015 15:08"
"","Effettuato","13/11/2015","13/11/2015","OSR FILT-CGIL/FIT-CISL/UILT-UIL","Ferroviario","PERSONALE SOC. RFI SETTORE CIRCOLAZIONE TOSCANA COMPARTIMENTO DTP FIRENZE","8 ORE: DALLE 9.01 ALLE 17.01","Regionale","","07/10/2015","Toscana","Tutte","09/10/2015 17:27"
"","In Programma","26/11/2015","27/11/2015","CUB TRASPORTI","Ferroviario","PERSONALE GRUPPO FSI, SOC. TRENORD E PERSONALE MOBILE SOC. NTV","21 ORE: DALLE 21.00 DEL 26/11 ALLE 18.00 DEL 27/11","Nazionale","ESCLUSO PERSONALE SOC. TRENITALIA DIV. CARGO","23/10/2015","Italia","Tutte","26/10/2015 13:21"
"","In Programma","26/11/2015","27/11/2015","CAT","Ferroviario","PERSONALE GRUPPO FSI E SOC. TRENORD","21 ORE: DALLE 21.00 DEL 26/11 ALLE 18.00 DEL 27/11","Nazionale","ESCLUSO PERSONALE SOC. TRENITALIA DIVISIONE CARGO","23/10/2015","Italia","Tutte","26/10/2015 13:34"
"","In Programma","26/11/2015","27/11/2015","USB LAVORO PRIVATO","Ferroviario","PERSONALE GRUPPO FSI E SOC. TRENORD","21 ORE: DALLE 21.00 DEL 26/11 ALLE 18.00 DEL 27/11","Nazionale","","27/10/2015","Italia","Tutte","27/10/2015 12:35"
"","In Programma","26/11/2015","27/11/2015","CAT","Ferroviario","PERSONALE DIVISIONE CARGO SOC. TRENITALIA","24 ORE: DALLE 21.00 DEL 26/11 ALLE 21.00 DEL 27/11","Nazionale","","27/10/2015","Italia","Tutte","28/10/2015 10:52"
"","In Programma","26/11/2015","27/11/2015","CUB TRASPORTI","Ferroviario","PERSONALE SOC. TRENITALIA DIVISIONE CARGO","24 ORE: DALLE 21.00 DEL 26/11 ALLE 21.00 DEL 27/11","Nazionale","","11/11/2015","Italia","Tutte","11/11/2015 10:13"
"","In Programma","26/11/2015","27/11/2015","OSR CUB TRASPORTI","Ferroviario","PERSONALE SOC. TRENITALIA IESU DI FIRENZE","8 ORE: DALLE 21.00 DEL 26/11 ALLE 05.00 DEL 27/11","Aziendale","","15/11/2015","Toscana","Firenze","15/11/2015 18:19"
"","In Programma","26/11/2015","27/11/2015","RSU","Ferroviario","PERSONALE DI BORDO SOC. TRENITALIA IESU DI FIRENZE","8 ORE: DALLE 21.00 DEL 26/11 ALLE 05.00 DEL 27/11","Aziendale","","15/11/2015","Toscana","Firenze","15/11/2015 22:39"
"","In Programma","08/12/2015","09/12/2015","OSR ORSA FERROVIE","Ferroviario","PERSONALE SOC. TRENORD","24 ORE: DALLE 21.00 DELL' 8/12 ALLE 21.00 DEL 9/12","Regionale","","09/11/2015","Lombardia","Tutte","09/11/2015 00:00"
"","In Programma","08/12/2015","09/12/2015","OSR FILT-CGIL/UILT-UIL/FAST FERROVIE/UGL/FAISA-CISAL","Ferroviario","PERSONALE SOC. TRENORD","24 ORE: DALLE 21.01 DELL'8/12 ALLE 21.00 DEL 9/12","Regionale","","18/11/2015","Lombardia","Tutte","18/11/2015 16:14"
"","In Programma","09/12/2015","09/12/2015","OSR FAST FERROVIE","Ferroviario","PERSONALE SOC. TRENITALIA IMC MILANO","8 ORE: DALLE 9.01 ALLE 17.00","Locale","","09/11/2015","Lombardia","Milano","20/11/2015 10:52"
"","In Programma","11/12/2015","11/12/2015","OSR FILT-CGIL/FIT-CISL/UILT-UIL/ORSA/UGL TRASPORTI/FAST FERROVIE","Ferroviario","PERSONALE SOC. RFI SETTORE CIRCOLAZIONE DELLA DTP DI NAPOLI","8 ORE: DALLE 10.01 ALLE 18.00","Regionale","","10/11/2015","Campania","Tutte","10/11/2015 16:55"
"","In Programma","13/12/2015","13/12/2015","OSR FILT-CGIL/FIT-CISL/UILT-UI/UGL TRASPORTI","Ferroviario","PERSONALE SOC. TRENITALIA DIV. PASSEGGERI LONG HAUL DELL'IMPIANTO IESU DI FIRENZE SMN","8 ORE: DALLE 9.01 ALLE 17.00","Aziendale","","10/11/2015","Toscana","Firenze","10/11/2015 16:13"
"","In Programma","14/12/2015","14/12/2015","OSR FILT-CGIL/FIT-CISL/UILT-UIL/UGL-AF/FAST/ORSA","Ferroviario","PERSONALE MANUTENZIONE INFRASTRUTTURA SOC. RFI DELLA DTP DI BOLOGNA","INTERA PRESTAZIONE GIORNALIERA DIURNA","Aziendale","","12/11/2015","Emilia-Romagna","Bologna","12/11/2015 14:56"
"","In Programma","16/12/2015","17/12/2015","OSR FILT-CGIL/FIT-CISL/UILT-UIL/UGL/FAST FERROVIE","Ferroviario","PERSONALE SOC. TRENITALIA DIVISIONE PASSEGGERI REGIONALE PIEMONTE","24 ORE: DALLE 21.00 DEL 16/12 ALLE 21.00 DEL 17/12","Regionale","","06/11/2015","Piemonte","Tutte","06/11/2015 14:58"
"","In Programma","17/12/2015","17/12/2015","OSR ORSA FERROVIE","Ferroviario","PERSONALE ADDETTO ALLA VDCS DELLA SOC. TRENITALIA DIV. PASSEGGERI LH IMPIANTI DI TORINO PORTA NUOVA E PORTA SUSA","4 ORE: DALLE 11.30 ALLE 15.30","Aziendale","","16/11/2015","Piemonte","Torino","16/11/2015 17:42"
